monsterName,monsterNameJapanese,monsterImage,Level,HP,MP,attackPower,armor,STR,STA,INT,AGI,XP,Gold,start,end,availability,enumLocation,attribute,width,height,offset effectview,weak,strong,drop,drop percentage,sleep percentage,skills
Goo,グー,enemy_goo,1,3,0,1,1,5,6,4,5,1,0,1,9,100,DungeonTypeDungeon,AttributeNone,32,32,"0,0","enumElementIce, enumElementFire, enumElementLightning",,Gooey Blob,20,10,"enumSkillAttack, enumSkillAttack, enumSkillRushCharge, enumSkillDaydream"
Wild Boar,野生猪,enemy_wild_boar,1,5,0,2,2,5,7,4,5,2,0,2,9,80,DungeonTypeDungeon,AttributeNone,64,64,"0,0",,enumElementFire,Beast Skin,20,5,"enumSkillAttack, enumSkillAttack, enumSkillRushCharge"
Maneater,人食い花,enemy_maneater,2,6,0,3,2,7,12,4,5,4,0,2,9,100,DungeonTypeDungeon,AttributePoison,64,64,"0,0",enumElementFire,,Antidote,3,5,"enumSkillAttack, enumSkillAttack, enumSkillBite, enumSkillAcidSpit"
Vulture,ハゲタカ,enemy_vulture,3,7,0,5,3,7,7,6,7,3,0,3,9,100,DungeonTypeDungeon,AttributeNone,128,128,"-15,-10",,,Medical Herb,3,1,"enumSkillAttack, enumSkillAttack, enumSkillNailSlash"
Bear,洞窟熊,enemy_bear,4,9,0,7,4,9,8,5,7,7,0,4,9,100,DungeonTypeDungeon,AttributeNone,64,128,"0,10",enumElementIce,,Beast Skin,10,5,"enumSkillAttack, enumSkillAttack, enumSkillBite, enumSkillNailSlash, enumSkillObserve"
Crab,洞窟ガニ,enemy_crab,5,9,0,6,12,9,12,4,8,8,0,5,9,100,DungeonTypeDungeon,AttributeNone,64,64,"0,0",enumElementIce,,Pot Lid,3,2,"enumSkillAttack, enumSkillNailSlash"
Bandit,盗賊,enemy_bandit,6,12,10,7,6,12,9,14,11,9,8,6,9,100,"DungeonTypeDungeon, DungeonTypeLostWoods",AttributeNone,64,128,"0,-10",,enumElementIce,Dagger,6,1,"enumSkillAttack, enumSkillSlash, enumSkillMagicFire, enumSkillMagicSlow, enumSkillSwiftFoot, enumSkillObserve"
Alex,アレックス,enemy_named_alex,6,20,10,10,7,13,11,14,15,15,16,6,9,10,DungeonTypeDungeon,AttributeNone,64,128,"0,-10",,enumElementIce,Dagger,10,1,"enumSkillAttack, enumSkillAttack, enumSkillSlash, enumSkillMagicFire, enumSkillMagicSlow, enumSkillSwiftFoot, enumSkillObserve, enumSkillFlee"
Giant Bat,ジャイアントバット,enemy_bat,7,8,10,7,6,12,9,9,19,10,0,7,10,100,DungeonTypeDungeon,AttributePoison,64,128,"0,-30",enumElementFire,,Medical Herb,3,5,"enumSkillAttack, enumSkillAttack, enumSkillNailSlash"
Cobra,ジャイアントコブラ,enemy_cobra,8,13,10,9,7,12,10,9,16,11,0,8,11,100,DungeonTypeDungeon,AttributePoison,64,64,"0,0",enumElementIce,,Wooden Ring,3,1,"enumSkillAttack, enumSkillBite, enumSkillObserve"
Brown Wolf,ブラウンウルフ,enemy_wolf,9,13,10,9,7,13,11,10,16,12,0,9,12,100,DungeonTypeDungeon,AttributeNone,64,64,"0,0",,enumElementIce,Beast Skin,10,0,"enumSkillAttack, enumSkillBite, enumSkillRage"
Goo Boss,グー親分,enemy_goo_boss,10,120,20,14,10,18,18,13,13,50,25,-1,-1,0,DungeonTypeDungeon,AttributeNone,310,200,"0,20",enumElementIce,,Ruby Ore,100,0,"enumSkillAttack, enumSkillBite, enumSkillMagicFire, enumSkillMagicSlow"
Toothed Worm,トゥースワーム,enemy_worm,10,8,10,10,8,14,14,9,14,11,0,10,40,100,DungeonTypeDungeon,AttributeNone,32,64,"0,0",enumElementIce,enumElementFire,Gooey Blob,8,5,"enumSkillAttack, enumSkillBite, enumSkillNoAttention"
Mantis,カマキリ,enemy_mantis,11,18,10,16,10,18,19,11,16,14,0,11,19,100,DungeonTypeDungeon,AttributeNone,64,128,"0,10",enumElementIce,,Medical Herb,3,1,"enumSkillAttack, enumSkillNailSlash, enumSkillStickySpit"
Giant Lizard,おおトカゲ,enemy_lizard,12,23,10,17,10,19,21,11,16,16,0,12,19,100,DungeonTypeDungeon,AttributeNone,64,64,"0,0",enumElementIce,,Thin Scale,10,5,"enumSkillAttack, enumSkillBite, enumSkillTailSwing, enumSkillRegenerate"
Zombie,ゾンビ,enemy_zombie,13,25,10,17,5,22,22,11,15,17,1,13,19,100,DungeonTypeDungeon,AttributeNone,64,128,"0,-15",enumElementFire,enumElementLightning,Doughnut Ring,3,1,"enumSkillAttack, enumSkillBite, enumSkillObserve, enumSkillMumble, enumSkillRegenerate"
Hungry Zombie,ハングリーゾンビ,enemy_named_hungry_zombie,13,35,10,17,6,22,25,11,15,35,2,13,19,10,DungeonTypeDungeon,AttributeNone,64,128,"0,-15",enumElementFire,enumElementLightning,Doughnut Ring,10,1,"enumSkillAttack, enumSkillBite"
Molectric,電気モグラ,enemy_molectry,14,25,10,18,11,18,19,19,17,18,0,14,19,100,DungeonTypeDungeon,AttributeNone,64,64,"0,0",,enumElementLightning,Malachite Ore,3,1,"enumSkillAttack, enumSkillBite, enumSkillNailSlash, enumSkillElectricCharge"
Mummy,マミー,enemy_mummy,15,29,10,18,12,19,25,18,18,19,2,15,19,100,DungeonTypeDungeon,AttributeNone,64,128,"0,0",enumElementFire,,Malachite Ore,3,10,"enumSkillAttack, enumSkillPunch, enumSkillHeadbutt, enumSkillSleepBreath"
Spider,スパイダー,enemy_spider,16,10,10,12,8,16,20,8,20,19,0,16,19,100,DungeonTypeDungeon,AttributePoison,32,32,"0,0",enumElementFire,,Antidote,3,5,"enumSkillAttack, enumSkillAttack, enumSkillBite, enumSkillNoAttention"
Giant Spider,親スパイダー,enemy_giant_spider,17,21,10,19,9,16,18,8,16,20,0,17,20,100,DungeonTypeDungeon,AttributeNone,64,64,"0,0",enumElementFire,,Malachite Ore,3,1,"enumSkillAttack, enumSkillAttack, enumSkillBite, enumSkillStickySpit"
Goblin Rogue,ゴブリンローグ,enemy_goblin,18,23,10,20,13,18,18,19,30,21,15,18,21,100,DungeonTypeDungeon,AttributeNone,64,128,"0,10",,,Amethyst Ore,6,1,"enumSkillAttack, enumSkillSlash, enumSkillNosePick, enumSkillSwiftFoot, enumSkillStoneFling"
